fileName,path,image
to_bake_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_bake_sm.jpg
to_beg_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_beg_sm.jpg
to_bow_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_bow_sm.jpg
to_crawl_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_crawl_su.jpg
to_cry_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_cry_su.jpg
to_dance_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_dance_sf.jpg
to_dig_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_dig_su.jpg
to_dive_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_dive_sf.jpg
to_drive_sn.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_drive_sn.jpg
to_film_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_film_sf.jpg
to_float_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_float_su.jpg
to_iron_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_iron_sm.jpg
to_knit_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_knit_sf.jpg
to_paint_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_paint_su.jpg
to_phone_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_phone_sf.jpg
to_pray_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_pray_sf.jpg
to_read_sn.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_read_sn.jpg
to_ride_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_ride_su.jpg
to_row_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_row_sm.jpg
to_run_sn.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_run_sn.jpg
to_sail_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_sail_su.jpg
to_shave_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_shave_sm.jpg
to_shiver_sn.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_shiver_sn.jpg
to_shop_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_shop_sf.jpg
to_shower_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_shower_su.jpg
to_sled_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_sled_su.jpg
to_sleep_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_sleep_sm.jpg
to_smoke_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_smoke_sf.jpg
to_stand_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_stand_sf.jpg
to_swim_su.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_swim_su.jpg
to_throw_sf.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_throw_sf.jpg
to_wipe_sm.jpg,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/,https://raw.githubusercontent.com/VerbingNouns/pronouns/master/images/to_wipe_sm.jpg